pmid	year	title	journal	doi	host_phylum	host_class
25768906	2015	Hepatitis C virus RNA functionally sequesters miR-122.	Cell	10.1016/j.cell.2015.02.025	Porifera	Demospongiae
25932669	2015	PREVALENCE AND CHARACTERISTICS OF ESCHERICHIA COLI AND SALMONELLA SPP. IN THE FECES OF WILD URBAN NORWAY AND BLACK RATS (RATTUS NORVEGICUS AND RATTUS RATTUS) FROM AN INNER-CITY NEIGHBORHOOD OF VANCOUVER, CANADA.	Journal of wildlife diseases	10.7589/2014-09-242	Porifera	Demospongiae
25999710	2015	Effective small interfering RNA delivery in vitro via a new stearylated cationic peptide.	International journal of nanomedicine	10.2147/IJN.S79306	Porifera	Demospongiae
26026304	2015	Efficient RNA delivery by integrin-targeted glutathione responsive polyethyleneimine capped gold nanorods.	Acta biomaterialia	10.1016/j.actbio.2015.05.028	Porifera	Demospongiae
26035716	2015	Immobilization of FLAG-Tagged Recombinant Adeno-Associated Virus 2 onto Tissue Engineering Scaffolds for the Improvement of Transgene Delivery in Cell Transplants.	PloS one	10.1371/journal.pone.0129013	Porifera	Demospongiae
26039736	2015	Bisthiodiketopiperazines and Acorane Sesquiterpenes Produced by the Marine-Derived Fungus Penicillium adametzioides AS-53 on Different Culture Media.	Journal of natural products	10.1021/acs.jnatprod.5b00102	Porifera	Malacostraca, Branchiopoda
26061629	2015	Behavioral Immunity Suppresses an Epizootic in Caribbean Spiny Lobsters.	PloS one	10.1371/journal.pone.0126374	Porifera	Demospongiae
26161389	2015	miR-451a Inhibited Cell Proliferation and Enhanced Tamoxifen Sensitive in Breast Cancer via Macrophage Migration Inhibitory Factor.	BioMed research international	10.1155/2015/207684	Porifera	Demospongiae
26197270	2015	Cellular MicroRNA Let-7a Suppresses KSHV Replication through Targeting MAP4K4 Signaling Pathways.	PloS one	10.1371/journal.pone.0132148	Porifera	Demospongiae
26198082	2016	Streptomycin affinity depends on 13 amino acids forming a loop in homology modelled ribosomal S12 protein (rpsL gene) of Lysinibacillus sphaericus DSLS5 associated with marine sponge (Tedania anhelans).	Journal of biomolecular structure & dynamics	10.1080/07391102.2015.1073633	Porifera	Demospongiae
26198235	2015	Functional and Structural Characterization of FAU Gene/Protein from Marine Sponge Suberites domuncula.	Marine drugs	10.3390/md13074179	Porifera	Demospongiae
26409216	2016	Hepatitis B virus-human chimeric transcript HBx-LINE1 promotes hepatic injury via sequestering cellular microRNA-122.	Journal of hepatology	10.1016/j.jhep.2015.09.013	Porifera	Demospongiae
26424084	2015	miRSponge: a manually curated database for experimentally supported miRNA sponges and ceRNAs.	Database : the journal of biological databases and curation	10.1093/database/bav098	Porifera	Demospongiae
26577929	2016	Secondary metabolites extracted from marine sponge associated Comamonas testosteroni and Citrobacter freundii as potential antimicrobials against MDR pathogens and hypothetical leads for VP40 matrix protein of Ebola virus: an in vitro and in silico investigation.	Journal of biomolecular structure & dynamics	10.1080/07391102.2015.1094412	Porifera	Demospongiae
2660093	1989	Adolescent contraception: nonhormonal methods.	Pediatric clinics of North America	10.1016/s0031-3955(16)36693-7	Porifera	Demospongiae
26695874	2016	A Multi-RNAi Microsponge Platform for Simultaneous Controlled Delivery of Multiple Small Interfering RNAs.	Angewandte Chemie (International ed. in English)	10.1002/anie.201508978	Porifera	Demospongiae
26700765	2016	Type I IFN-Inducible Downregulation of MicroRNA-27a Feedback Inhibits Antiviral Innate Response by Upregulating Siglec1/TRIM27.	Journal of immunology (Baltimore, Md. : 1950)	10.4049/jimmunol.1502134	Porifera	Demospongiae
26704387	2016	The signaling module cAMP/Epac/Rap1/PLCε/IP3 mobilizes acrosomal calcium during sperm exocytosis.	Biochimica et biophysica acta	10.1016/j.bbamcr.2015.12.007	Porifera	Demospongiae
26821008	2016	Imidazole Alkaloids from the South China Sea Sponge Pericharax heteroraphis and Their Cytotoxic and Antiviral Activities.	Molecules (Basel, Switzerland)	10.3390/molecules21020150	Porifera	Demospongiae
26828387	2016	MicroRNA-221 sponge therapy attenuates neointimal hyperplasia and improves blood flows in vein grafts.	International journal of cardiology	10.1016/j.ijcard.2016.01.006	Porifera	Demospongiae
26861355	2016	Alkaloids from the Sponge Stylissa carteri Present Prospective Scaffolds for the Inhibition of Human Immunodeficiency Virus 1 (HIV-1).	Marine drugs	10.3390/md14020028	Porifera	Demospongiae
26884277	2016	Elucidating the role of free polycations in gene knockdown by siRNA polyplexes.	Acta biomaterialia	10.1016/j.actbio.2016.02.021	Porifera	Demospongiae
26929250	2016	Application of HIF-1α by gene therapy enhances angiogenesis and osteogenesis in alveolar bone defect regeneration.	The journal of gene medicine	10.1002/jgm.2876	Porifera	Demospongiae
27120728	2016	microRNA-25 Inhibits Cell Apoptosis of Human Gastric Adenocarcinoma Cell Line AGS via Regulating CCNE1 and MYC.	Medical science monitor : international medical journal of experimental and clinical research	10.12659/msm.896118	Porifera	Demospongiae
27144573	2016	Bioprospecting Sponge-Associated Microbes for Antimicrobial Compounds.	Marine drugs	10.3390/md14050087	Porifera	Demospongiae
27210312	2016	Hepatitis B virus inhibits intrinsic RIG-I and RIG-G immune signaling via inducing miR146a.	Scientific reports	10.1038/srep26150	Porifera	Demospongiae
27417524	2017	Range of pathologies diagnosed using a minimally invasive capsule sponge to evaluate patients with reflux symptoms.	Histopathology	10.1111/his.13039	Porifera	Demospongiae
27428982	2016	Austalides S-U, New Meroterpenoids from the Sponge-Derived Fungus Aspergillus aureolatus HDN14-107.	Marine drugs	10.3390/md14070131	Porifera	Demospongiae
27447204	2017	Discovery and preliminary structure-activity relationship of the marine natural product manzamines as herpes simplex virus type-1 inhibitors.	Zeitschrift fur Naturforschung. C, Journal of biosciences	10.1515/znc-2016-0080	Porifera	Demospongiae
27470279	2016	The Anti-Rotaviral and Anti-Inflammatory Effects of 	Journal of microbiology and biotechnology	10.4014/jmb.1603.03079	Porifera	Demospongiae
27511896	2016	Quadrivalent Human Papillomavirus (HPV) Vaccine Induces HPV-Specific Antibodies in the Oral Cavity: Results From the Mid-Adult Male Vaccine Trial.	The Journal of infectious diseases	10.1093/infdis/jiw359	Porifera	Demospongiae
27698941	2016	Crucial Role of miR-433 in Regulating Cardiac Fibrosis.	Theranostics	10.7150/thno.15007	Porifera	Demospongiae
27816406	2018	Two-layer sheet of gelatin: A new topical hemostatic agent.	Asian journal of surgery	10.1016/j.asjsur.2016.09.007	Porifera	Demospongiae
27872706	2016	Alkyl cross-linked low molecular weight polypropyleneimine dendrimers as efficient gene delivery vectors.	Iranian journal of basic medical sciences		Porifera	Demospongiae
28038763	2017	Removal of human pathogenic viruses in a down-flow hanging sponge (DHS) reactor treating municipal wastewater and health risks associated with utilization of the effluent for agricultural irrigation.	Water research	10.1016/j.watres.2016.10.054	Porifera	Demospongiae
28323040	2017	Machine learning-based identification of endogenous cellular microRNA sponges against viral microRNAs.	Methods (San Diego, Calif.)	10.1016/j.ymeth.2017.03.017	Porifera	Demospongiae
28414785	2017	The Epstein-Barr virus miR-BHRF1-1 targets RNF4 during productive infection to promote the accumulation of SUMO conjugates and the release of infectious virus.	PLoS pathogens	10.1371/journal.ppat.1006338	Porifera	Demospongiae
28426067	2017	Bioinspired peptosomes with programmed stimuli-responses for sequential drug release and high-performance anticancer therapy.	Nanoscale	10.1039/c7nr00598a	Porifera	Demospongiae
28465588	2017	Improved Analytical Sensitivity of Lateral Flow Assay using Sponge for HBV Nucleic Acid Detection.	Scientific reports	10.1038/s41598-017-01558-x	Porifera	Demospongiae
28487381	2017	Improved microRNA suppression by WPRE-linked tough decoy microRNA sponges.	RNA (New York, N.Y.)	10.1261/rna.061192.117	Porifera	Demospongiae
28493990	2017	MiR-338-3p regulates neuronal maturation and suppresses glioblastoma proliferation.	PloS one	10.1371/journal.pone.0177661	Porifera	Demospongiae
28510638	2017	α-Asarone suppresses the proliferation and migration of ASMCs through targeting the lncRNA-PVT1/miR-203a/E2F3 signal pathway in RSV-infected rats.	Acta biochimica et biophysica Sinica	10.1093/abbs/gmx048	Porifera	Demospongiae
28559888	2017	Transmission of 	Frontiers in microbiology	10.3389/fmicb.2017.00870	Porifera	Demospongiae
28580714	2017	Marine alkaloid oroidin analogues with antiviral potential: A novel class of synthetic compounds targeting the cellular chaperone Hsp90.	Chemical biology & drug design	10.1111/cbdd.13034	Porifera	Demospongiae
28589281	2017	Preparation and characterization of glass hollow fiber membrane for water purification applications.	Environmental science and pollution research international	10.1007/s11356-017-9405-7	Porifera	Demospongiae
28698179	2017	A Novel Regulatory Mechanism of Smooth Muscle α-Actin Expression by NRG-1/circACTA2/miR-548f-5p Axis.	Circulation research	10.1161/CIRCRESAHA.117.311441	Porifera	Demospongiae
28747838	2017	Evaluation of nasal fluid β-defensin 2 levels in children with allergic rhinitis.	Turk pediatri arsivi	10.5152/TurkPediatriArs.2017.4497	Porifera	Demospongiae
28770240	2017	Survey, symptomatology, transmission, host range and characterization of begomovirus associated with yellow mosaic disease of ridge gourd in southern India.	Virusdisease	10.1007/s13337-017-0376-6	Porifera	Demospongiae
28827084	2017	Inhibitory effects of metachromin A on hepatitis B virus production via impairment of the viral promoter activity.	Antiviral research	10.1016/j.antiviral.2017.08.001	Porifera	Demospongiae
28832193	2018	Salicylic acid derivatives and phenylspirodrimanes from the sponge-associated fungus Hansfordia sinuosae.	Journal of Asian natural products research	10.1080/10286020.2017.1367924	Porifera	Demospongiae
29038477	2017	Long non-coding HCG18 promotes intervertebral disc degeneration by sponging miR-146a-5p and regulating TRAF6 expression.	Scientific reports	10.1038/s41598-017-13364-6	Porifera	Demospongiae
29104497	2017	Adenovirus-Mediated Gene Transfer of microRNA-21 Sponge Inhibits Neointimal Hyperplasia in Rat Vein Grafts.	International journal of biological sciences	10.7150/ijbs.20254	Porifera	Demospongiae
29230098	2017	Circular RNAs: A novel type of non-coding RNA and their potential implications in antiviral immunity.	International journal of biological sciences	10.7150/ijbs.22531	Porifera	Demospongiae
29312205	2017	Comparative Metagenomics Reveals the Distinctive Adaptive Features of the 	Frontiers in microbiology	10.3389/fmicb.2017.02499	Porifera	Demospongiae
29329879	2018	MiR-134 modulates chronic stress-induced structural plasticity and depression-like behaviors via downregulation of Limk1/cofilin signaling in rats.	Neuropharmacology	10.1016/j.neuropharm.2018.01.009	Porifera	Demospongiae
29423087	2018	Design of miRNA sponges for MDV-1 as a therapeutic strategy against lymphomas.	Oncotarget	10.18632/oncotarget.23379	Porifera	Demospongiae
29486652	2018	Functional sequestration of microRNA-122 from Hepatitis C Virus by circular RNA sponges.	RNA biology	10.1080/15476286.2018.1435248	Porifera	Demospongiae
29643543	2018	[Airway foreign body caused by aspiration of artificial nasal sponge: a case report].	Beijing da xue xue bao. Yi xue ban = Journal of Peking University. Health sciences		Porifera	Demospongiae
29669786	2018	Rearrangement of the Protein Phosphatase 1 Interactome During Heart Failure Progression.	Circulation	10.1161/CIRCULATIONAHA.118.034361	Porifera	Demospongiae
29671336	2018	ViDiT-CACTUS: an inexpensive and versatile library preparation and sequence analysis method for virus discovery and other microbiology applications.	Canadian journal of microbiology	10.1139/cjm-2018-0097	Porifera	Demospongiae
29689569	2018	MicroRNA-223 Regulates Cardiac Fibrosis After Myocardial Infarction by Targeting RASA1.	Cellular physiology and biochemistry : international journal of experimental cellular physiology, biochemistry, and pharmacology	10.1159/000489185	Porifera	Demospongiae
29767639	2018	Pharmacokinetics and Pharmacodynamics of Tenofovir Reduced-Glycerin 1% Gel in the Rectal and Vaginal Compartments in Women: A Cross-Compartmental Study With Directly Observed Dosing.	Journal of acquired immune deficiency syndromes (1999)	10.1097/QAI.0000000000001655	Porifera	Demospongiae
29780367	2018	Expression of miR-34a in T-Cells Infected by Human T-Lymphotropic Virus 1.	Frontiers in microbiology	10.3389/fmicb.2018.00832	Porifera	Demospongiae
29859281	2018	The proton sponge hypothesis: Fable or fact?	European journal of pharmaceutics and biopharmaceutics : official journal of Arbeitsgemeinschaft fur Pharmazeutische Verfahrenstechnik e.V	10.1016/j.ejpb.2018.05.034	Porifera	Demospongiae
29912151	2018	Identification of a 3-Alkylpyridinium Compound from the Red Sea Sponge 	Molecules (Basel, Switzerland)	10.3390/molecules23061472	Porifera	Demospongiae
29979549	2016	[Construction of AalDV-3 Mediated mirRNA Sponge Delivery System and Its Effect on Cell and Larva of Aedes aegypti].	Bing du xue bao = Chinese journal of virology		Porifera	Demospongiae
30053026	2018	Modifying the Biogents Sentinel Trap to Increase the Longevity of Captured Aedes aegypti.	Journal of medical entomology	10.1093/jme/tjy125	Porifera	Demospongiae
30077121	2018	Truncateols O-V, further isoprenylated cyclohexanols from the sponge-associated fungus Truncatella angustata with antiviral activities.	Phytochemistry	10.1016/j.phytochem.2018.07.017	Porifera	Demospongiae
3009010	1986	Morphology and in vivo growth characteristics of an atypical murine proliferative osseous lesion induced in vitro.	Cancer research		Porifera	Demospongiae
30106304	2018	Anthranosides A-C, Anthranilate Derivatives from a Sponge-Derived Streptomyces sp. CMN-62.	Organic letters	10.1021/acs.orglett.8b02382	Porifera	Demospongiae
30131792	2018	Expressing MicroRNA 	Frontiers in microbiology	10.3389/fmicb.2018.01824	Porifera	Demospongiae
30183377	2019	MicroRNA-493 targets STMN-1 and promotes hypoxia-induced epithelial cell cycle arrest in G	FASEB journal : official publication of the Federation of American Societies for Experimental Biology	10.1096/fj.201701355RR	Porifera	Demospongiae
30216438	2019	LncRNA HOTAIR functions as a competing endogenous RNA to upregulate SIRT1 by sponging miR-34a in diabetic cardiomyopathy.	Journal of cellular physiology	10.1002/jcp.27296	Porifera	Demospongiae
30253276	2018	Rotavirus RNAs sponge host cell RNA binding proteins and interfere with their subcellular localization.	Virology	10.1016/j.virol.2018.09.013	Porifera	Demospongiae
30571279	2019	Noncoding RNAs regulating cardiac muscle mass.	Journal of applied physiology (Bethesda, Md. : 1985)	10.1152/japplphysiol.00904.2018	Porifera	Demospongiae
30575330	2019	Knockdown long noncoding RNA nuclear paraspeckle assembly transcript 1 suppresses colorectal cancer through modulating miR-193a-3p/KRAS.	Cancer medicine	10.1002/cam4.1798	Porifera	Demospongiae
30582454	2019	Circ_Lrp6, a Circular RNA Enriched in Vascular Smooth Muscle Cells, Acts as a Sponge Regulating miRNA-145 Function.	Circulation research	10.1161/CIRCRESAHA.118.314240	Porifera	Demospongiae
30587119	2018	Origin and development of oligoadenylate synthetase immune system.	BMC evolutionary biology	10.1186/s12862-018-1315-x	Porifera	Demospongiae
30606673	2019	Harzianoic acids A and B, new natural scaffolds with inhibitory effects against hepatitis C virus.	Bioorganic & medicinal chemistry	10.1016/j.bmc.2018.12.038	Porifera	Demospongiae
30608205	2019	Circular RNA Vav3 sponges gga-miR-375 to promote epithelial-mesenchymal transition.	RNA biology	10.1080/15476286.2018.1564462	Porifera	Demospongiae
30654553	2019	Clerodane Diterpenes from the Marine Sponge 	Marine drugs	10.3390/md17010057	Porifera	Demospongiae
30781052	2006	First Report of Papaya ringspot virus W in Sponge Gourd from India.	Plant disease	10.1094/PD-90-0974B	Porifera	Demospongiae
30812834	2003	First Report of Association of Tomato leaf curl virus-New Delhi with Yellow Mosaic Disease of Luffa cylindrica in India.	Plant disease	10.1094/PDIS.2003.87.9.1148A	Porifera	Demospongiae
30864721	2019	CircRNA‑0044073 is upregulated in atherosclerosis and increases the proliferation and invasion of cells by targeting miR‑107.	Molecular medicine reports	10.3892/mmr.2019.10011	Porifera	Demospongiae
30923232	2019	CircSERPINE2 protects against osteoarthritis by targeting miR-1271 and ETS-related gene.	Annals of the rheumatic diseases	10.1136/annrheumdis-2018-214786	Porifera	Demospongiae
30944299	2019	Inhibition of miR-155 reduces impaired autophagy and improves prognosis in an experimental pancreatitis mouse model.	Cell death & disease	10.1038/s41419-019-1545-x	Porifera	Demospongiae
30946944	2019	Structurally diverse sesquiterpenoids and polyketides from a sponge-associated fungus Aspergillus sydowii SCSIO41301.	Fitoterapia	10.1016/j.fitote.2019.03.031	Porifera	Demospongiae
30966479	2018	Chitosan in Non-Viral Gene Delivery: Role of Structure, Characterization Methods, and Insights in Cancer and Rare Diseases Therapies.	Polymers	10.3390/polym10040444	Porifera	Demospongiae
30978942	2019	Marine Fungi from the Sponge 	Marine drugs	10.3390/md17040220	Porifera	Demospongiae
31020575	2019	Effect of Loss-of-function of the Herpes Simplex Virus-1 microRNA H6-5p on Virus Replication.	Virologica Sinica	10.1007/s12250-019-00111-6	Porifera	Demospongiae
31052279	2019	Azaphilones from the Marine Sponge-Derived Fungus 	Marine drugs	10.3390/md17050260	Porifera	Demospongiae
31283094	2019	Thermal stress modifies the marine sponge virome.	Environmental microbiology reports	10.1111/1758-2229.12782	Porifera	Demospongiae
31326667	2019	Sugar alcohol-based polymeric gene carriers: Synthesis, properties and gene therapy applications.	Acta biomaterialia	10.1016/j.actbio.2019.07.029	Porifera	Demospongiae
31434611	2019	microRNA-579 upregulation mediates death of human macrophages with mycobacterium tuberculosis infection.	Biochemical and biophysical research communications	10.1016/j.bbrc.2019.08.035	Porifera	Demospongiae
31470136	2019	Identification and characterization of novel type of RNAs, circRNAs in crucian carp Carassius auratus gibelio.	Fish & shellfish immunology	10.1016/j.fsi.2019.08.070	Porifera	Demospongiae
31521783	2019	Generation of microRNA-30e-producing recombinant viral hemorrhagic septicemia virus (VHSV) and its effect on in vitro immune responses.	Fish & shellfish immunology	10.1016/j.fsi.2019.09.026	Porifera	Demospongiae
31561965	2019	A Phage Protein Aids Bacterial Symbionts in Eukaryote Immune Evasion.	Cell host & microbe	10.1016/j.chom.2019.08.019	Porifera	Demospongiae
31629820	2020	Analysis of hepatic and retinal cell microRNAome during AAV infection reveals their diverse impact on viral transduction and cellular physiology.	Gene	10.1016/j.gene.2019.144157	Porifera	Demospongiae
31668120	2019	Epstein-Barr virus circRNAome as host miRNA sponge regulates virus infection, cell cycle, and oncogenesis.	Bioengineered	10.1080/21655979.2019.1679698	Porifera	Demospongiae
31754211	2020	LINC01149 variant modulates MICA expression that facilitates hepatitis B virus spontaneous recovery but increases hepatocellular carcinoma risk.	Oncogene	10.1038/s41388-019-1117-7	Porifera	Demospongiae
31922210	2020	Circular RNA cSMARCA5 regulates the progression of cervical cancer by acting as a microRNA‑432 sponge.	Molecular medicine reports	10.3892/mmr.2020.10910	Porifera	Demospongiae
31994855	2020	Effect of Poguntano leaves extract (Picria fel-terrae Merr.) to procalcitonin level in acute bacterial rhinosinusitis model of Wistar mice.	Medicinski glasnik : official publication of the Medical Association of Zenica-Doboj Canton, Bosnia and Herzegovina	10.17392/1091-20	Porifera	Demospongiae
3206091	1988	Efficacy of a vaccinia-rabies glycoprotein recombinant virus vaccine in raccoons (Procyon lotor).	Reviews of infectious diseases	10.1093/clinids/10.supplement_4.s803	Porifera	Demospongiae
32086770	2020	Characterization of Polyurethane Foam Environmental Monitoring Tools for the Recovery and Release of Viruses.	Food and environmental virology	10.1007/s12560-020-09421-5	Porifera	Demospongiae
32115438	2020	dsRNA-seq Reveals Novel RNA Virus and Virus-Like Putative Complete Genome Sequences from Hymeniacidon sp. Sponge.	Microbes and environments	10.1264/jsme2.ME19132	Porifera	Demospongiae
32123705	2020	Metavirome datasets from two endemic Baikal sponges 	Data in brief	10.1016/j.dib.2020.105260	Porifera	Demospongiae
32154165	2020	The Role of microRNAs, Long Non-coding RNAs, and Circular RNAs in Cervical Cancer.	Frontiers in oncology	10.3389/fonc.2020.00150	Porifera	Demospongiae
32157216	2020	HBx/ERα complex-mediated LINC01352 downregulation promotes HBV-related hepatocellular carcinoma via the miR-135b-APC axis.	Oncogene	10.1038/s41388-020-1254-z	Porifera	Demospongiae
32254575	2018	The great escape: how cationic polyplexes overcome the endosomal barrier.	Journal of materials chemistry. B	10.1039/c8tb00967h	Porifera	Demospongiae
32263188	2016	Efficient gene transfection to liver cells via the cellular regulation of a multifunctional polylactitol-based gene transporter.	Journal of materials chemistry. B	10.1039/c5tb01799h	Porifera	Demospongiae
32289204	2020	Chartarlactams Q-T, Dimeric Phenylspirodrimanes with Antibacterial and Antiviral Activities.	Chemistry & biodiversity	10.1002/cbdv.202000170	Porifera	Demospongiae
32289709	2020	A preliminary study of Parkinson's gene therapy via sono-magnetic sensing gene vector for conquering extra/intracellular barriers in mice.	Brain stimulation	10.1016/j.brs.2020.02.024	Porifera	Demospongiae
32392088	2020	The Tumor-Suppressive Human Circular RNA CircITCH Sponges miR-330-5p to Ameliorate Doxorubicin-Induced Cardiotoxicity Through Upregulating SIRT6, Survivin, and SERCA2a.	Circulation research	10.1161/CIRCRESAHA.119.316061	Porifera	Demospongiae
32447061	2021	Biomimetic and bioinspired silicifications: Recent advances for biomaterial design and applications.	Acta biomaterialia	10.1016/j.actbio.2020.05.017	Porifera	Demospongiae
32466614	2020	Production and Purification of Artificial Circular RNA Sponges for Application in Molecular Biology and Medicine.	Methods and protocols	10.3390/mps3020042	Porifera	Demospongiae
32494136	2020	Hepatitis C Virus NS3 Protease and Helicase Inhibitors from Red Sea Sponge (	International journal of nanomedicine	10.2147/IJN.S233766	Porifera	Demospongiae
32550101	2020	Characterization of Tomato leaf curl New Delhi virus associated with leaf curl and yellowing disease of Watermelon and development of LAMP assay for its detection.	3 Biotech	10.1007/s13205-020-02245-x	Porifera	Demospongiae
32605180	2020	CircRNA-006258 Sponge-Adsorbs miR-574-5p to Regulate Cell Growth and Milk Synthesis via EVI5L in Goat Mammary Epithelial Cells.	Genes	10.3390/genes11070718	Porifera	Demospongiae
32624692	2020	Circular RNA Expression Profiles and the Pro-tumorigenic Function of CircRNA_10156 in Hepatitis B Virus-Related Liver Cancer.	International journal of medical sciences	10.7150/ijms.45637	Porifera	Demospongiae
32652136	2020	IFNβ-induced exosomal linc-EPHA6-1 promotes cytotoxicity of NK cells by acting as a ceRNA for hsa-miR-4485-5p to up-regulate NKp46 expression.	Life sciences	10.1016/j.lfs.2020.118064	Porifera	Demospongiae
32679570	2020	Exploring the potential of the recombinant human collagens for biomedical and clinical applications: a short review.	Biomedical materials (Bristol, England)	10.1088/1748-605X/aba6fa	Porifera	Demospongiae
32975695	2021	The development and controversy of competitive endogenous RNA hypothesis in non-coding genes.	Molecular and cellular biochemistry	10.1007/s11010-020-03889-2	Porifera	Demospongiae
33008461	2020	Viral ecogenomics across the Porifera.	Microbiome	10.1186/s40168-020-00919-5	Porifera	Demospongiae
33014896	2020	ERG-Associated lncRNA (ERGAL) Promotes the Stability and Integrity of Vascular Endothelial Barrier During Dengue Viral Infection via Interaction With miR-183-5p.	Frontiers in cellular and infection microbiology	10.3389/fcimb.2020.00477	Porifera	Demospongiae
33037617	2021	Circular RNA CircCDH13 contributes to the pathogenesis of osteoarthritis via CircCDH13/miR-296-3p/PTEN axis.	Journal of cellular physiology	10.1002/jcp.30091	Porifera	Demospongiae
33067530	2020	Hepatocytes trap and silence coxsackieviruses, protecting against systemic disease in mice.	Communications biology	10.1038/s42003-020-01303-7	Porifera	Demospongiae
33071352	2021	Anti-COVID-19 terpenoid from marine sources: A docking, admet and molecular dynamics study.	Journal of molecular structure	10.1016/j.molstruc.2020.129433	Porifera	Demospongiae
33116893	2020	Oncolytic Vaccinia Virus-Mediated Antitumor Effect and Cell Proliferation Were Promoted in PTC by Regulating circRNA_103598/miR-23a-3p/IL-6 Axis.	Cancer management and research	10.2147/CMAR.S273072	Porifera	Demospongiae
33130312	2021	Inhibition of lncRNA Gm15834 Attenuates Autophagy-Mediated Myocardial Hypertrophy via the miR-30b-3p/ULK1 Axis in Mice.	Molecular therapy : the journal of the American Society of Gene Therapy	10.1016/j.ymthe.2020.10.024	Porifera	Demospongiae
33207953	2021	Circular RNA CircMAP3K5 Acts as a MicroRNA-22-3p Sponge to Promote Resolution of Intimal Hyperplasia Via TET2-Mediated Smooth Muscle Cell Differentiation.	Circulation	10.1161/CIRCULATIONAHA.120.049715	Porifera	Demospongiae
33325083	2021	Effective inhibition of miR-330/SHIP1/NF-κB signaling pathway via miR-330 sponge repolarizes microglia differentiation.	Cell biology international	10.1002/cbin.11523	Porifera	Demospongiae
33325600	2021	Detection of environmental contamination with feline and canine parvoviruses: new perspectives and challenges.	Journal of applied microbiology	10.1111/jam.14971	Porifera	Demospongiae
33351532	2021	Brief Report: HIV-1 Seroconversion Is Not Associated With Prolonged Rectal Mucosal Inflammation.	Journal of acquired immune deficiency syndromes (1999)	10.1097/QAI.0000000000002601	Porifera	Demospongiae
33372396	2021	N	IUBMB life	10.1002/iub.2438	Porifera	Demospongiae
33441345	2021	A Highly Conserved Circular RNA circRasGEF1B Enhances Antiviral Immunity by Regulating miR-21-3p/MITA Pathway in Lower Vertebrates.	Journal of virology	10.1128/JVI.02145-20	Porifera	Demospongiae
33465862	2016	Tobacco Mosaic Virus Functionalized Alginate Hydrogel Scaffolds for Bone Regeneration in Rats with Cranial Defect.	ACS biomaterials science & engineering	10.1021/acsbiomaterials.5b00561	Porifera	Demospongiae
33472001	2021	Ascandinines A-D, Indole Diterpenoids, from the Sponge-Derived Fungus 	The Journal of organic chemistry	10.1021/acs.joc.0c02575	Porifera	Demospongiae
33517193	2021	CircRNA_0050463 promotes influenza A virus replication by sponging miR-33b-5p to regulate EEF1A1.	Veterinary microbiology	10.1016/j.vetmic.2021.108995	Porifera	Demospongiae
33548229	2021	Lnc-ORA interacts with microRNA-532-3p and IGF2BP2 to inhibit skeletal muscle myogenesis.	The Journal of biological chemistry	10.1016/j.jbc.2021.100376	Porifera	Demospongiae
33603147	2021	Lifestyle of sponge symbiont phages by host prediction and correlative microscopy.	The ISME journal	10.1038/s41396-021-00900-6	Porifera	Demospongiae
33604175	2021	Taxonomic, functional and expression analysis of viral communities associated with marine sponges.	PeerJ	10.7717/peerj.10715	Porifera	Demospongiae
33664993	2021	circCAMSAP1 promotes osteosarcoma progression and metastasis by sponging miR-145-5p and regulating FLI1 expression.	Molecular therapy. Nucleic acids	10.1016/j.omtn.2020.12.013	Porifera	Demospongiae
33675361	2021	The miRNA: a small but powerful RNA for COVID-19.	Briefings in bioinformatics	10.1093/bib/bbab062	Porifera	Demospongiae
33714261	2021	Circ-RNF13, as an oncogene, regulates malignant progression of HBV-associated hepatocellular carcinoma cells and HBV infection through ceRNA pathway of circ-RNF13/miR-424-5p/TGIF2.	Bosnian journal of basic medical sciences	10.17305/bjbms.2020.5266	Porifera	Demospongiae
33746318	2021	Structural investigations, quantum mechanical studies on proton and metal affinity and biological activity predictions of selpercatinib.	Journal of molecular liquids	10.1016/j.molliq.2020.114765	Porifera	Demospongiae
33803232	2021	The Role of circRNAs in Human Papillomavirus (HPV)-Associated Cancers.	Cancers	10.3390/cancers13051173	Porifera	Demospongiae
33833429	2021	The STING phase-separator suppresses innate immune signalling.	Nature cell biology	10.1038/s41556-021-00659-0	Porifera	Demospongiae
33853526	2021	Development and validation of a 3D printed antiviral ventilator filter - a comparative study.	BMC anesthesiology	10.1186/s12871-021-01310-z	Porifera	Demospongiae
33865032	2021	Long non-coding RNA LINC01003 suppresses the development of multiple myeloma by targeting miR-33a-5p/PIM1 axis.	Leukemia research	10.1016/j.leukres.2021.106565	Porifera	Demospongiae
33875647	2021	Overexpression of circRNA SNRK targets miR-103-3p to reduce apoptosis and promote cardiac repair through GSK3β/β-catenin pathway in rats with myocardial infarction.	Cell death discovery	10.1038/s41420-021-00467-3	Porifera	Demospongiae
33894462	2021	Factors impacting microbial release from environmental monitoring tools.	International journal of food microbiology	10.1016/j.ijfoodmicro.2021.109198	Porifera	Demospongiae
33907833	2021	Interleukin‑6 signalling as a valuable cornerstone for molecular medicine (Review).	International journal of molecular medicine	10.3892/ijmm.2021.4940	Porifera	Demospongiae
33965437	2021	Homoseongomycin, a compound isolated from marine actinomycete bacteria K3-1, is a potent inhibitor of encephalitic alphaviruses.	Antiviral research	10.1016/j.antiviral.2021.105087	Porifera	Demospongiae
